[11/21 05:27:00] detectron2 INFO: Rank of current process: 0. World size: 4
[11/21 05:27:00] detectron2 INFO: Command line arguments: Namespace(config_file='configs/voc/defrcn_fsod_r101_novel2_5shot_seed7.yaml', dist_url='tcp://127.0.0.1:55719', end_iter=-1, eval_all=False, eval_during_train=False, eval_iter=-1, eval_only=False, machine_rank=0, num_gpus=4, num_machines=1, opts=['MODEL.WEIGHTS', 'checkpoints/voc/ebm/defrcn_det_r101_base2/model_final-remove.pth', 'OUTPUT_DIR', 'checkpoints/voc/ebm/defrcn_gfsod_r101_novel2/tfa-like/5shot_seed7', 'TEST.PCB_MODELPATH', '.pretrain_weights/resnet101-5d3b4d8f.pth'], resume=False, start_iter=-1)
[11/21 05:27:00] detectron2 INFO: Contents of args.config_file=configs/voc/defrcn_fsod_r101_novel2_5shot_seed7.yaml:
_BASE_: "../Base-RCNN.yaml"
MODEL:
  WEIGHTS: "/Path/to/Base/Pretrain/Weight"
  MASK_ON: False
  BACKBONE:
    FREEZE: False
  RESNETS:
    DEPTH: 101
  RPN:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.0
    FREEZE: False
  ROI_HEADS:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.001
    NUM_CLASSES: 5
    FREEZE_FEAT: True
    CLS_DROPOUT: True
INPUT:
  MIN_SIZE_TRAIN: (480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800)
  MIN_SIZE_TEST: 800
DATASETS:
  TRAIN: ("voc_2007_trainval_novel2_5shot_seed7", )
  TEST: ("voc_2007_test_novel2",)
SOLVER:
  IMS_PER_BATCH: 16
  BASE_LR: 0.01
  STEPS: (1600,)
  MAX_ITER: 2000
  CHECKPOINT_PERIOD: 100000
  WARMUP_ITERS: 0
TEST:
  PCB_ENABLE: True
  PCB_MODELPATH: "/Path/to/ImageNet/Pre-Train/Weight"
OUTPUT_DIR: "/Path/to/Output/Dir"
[11/21 05:27:00] detectron2 INFO: Full config saved to /home/dso/DeFRCN/checkpoints/voc/ebm/defrcn_gfsod_r101_novel2/tfa-like/5shot_seed7/config.yaml
[11/21 05:27:00] d2.utils.env INFO: Using a generated random seed 3890900
[11/21 05:27:01] d2.modeling.backbone.resnet WARNING: ResNet.make_stage(first_stride=) is deprecated!  Use 'stride_per_block' or 'stride' instead.
[11/21 05:27:01] defrcn.dataloader.build INFO: Removed 0 images with no usable annotations. 25 images left.
[11/21 05:27:01] defrcn.dataloader.build INFO: Distribution of instances among all 5 categories:
[36m|  category  | #instances   |  category  | #instances   |  category  | #instances   |
|:----------:|:-------------|:----------:|:-------------|:----------:|:-------------|
| aeroplane  | 5            |   bottle   | 5            |    cow     | 5            |
|   horse    | 5            |    sofa    | 5            |            |              |
|   total    | 25           |            |              |            |              |[0m
[11/21 05:27:01] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=(480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800), max_size=1333, sample_style='choice'), RandomFlip()]
[11/21 05:27:01] defrcn.dataloader.build INFO: Using training sampler TrainingSampler
[11/21 05:27:01] d2.data.common INFO: Serializing 25 elements to byte tensors and concatenating them all ...
[11/21 05:27:01] d2.data.common INFO: Serialized dataset takes 0.01 MiB
[11/21 05:27:01] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/voc/ebm/defrcn_det_r101_base2/model_final-remove.pth ...
[11/21 05:27:01] d2.engine.train_loop INFO: Starting training from iteration 0
[11/21 05:27:14] d2.utils.events INFO:  eta: 0:16:56  iter: 19  total_loss: 0.5772  loss_cls: 0.3025  loss_box_reg: 0.1343  loss_rpn_cls: 0.0806  loss_rpn_loc: 0.03583  time: 0.5120  data_time: 0.1036  lr: 0.01  max_mem: 5124M
[11/21 05:39:24] d2.utils.events INFO:  eta: 0:04:47  iter: 1439  total_loss: 0.12  loss_cls: 0.05669  loss_box_reg: 0.04112  loss_rpn_cls: 0.006623  loss_rpn_loc: 0.01432  time: 0.5132  data_time: 0.0101  lr: 0.01  max_mem: 5384M
[11/21 05:39:34] d2.utils.events INFO:  eta: 0:04:36  iter: 1459  total_loss: 0.121  loss_cls: 0.05544  loss_box_reg: 0.04169  loss_rpn_cls: 0.006992  loss_rpn_loc: 0.01462  time: 0.5132  data_time: 0.0111  lr: 0.01  max_mem: 5384M
[11/21 05:39:45] d2.utils.events INFO:  eta: 0:04:26  iter: 1479  total_loss: 0.1257  loss_cls: 0.0572  loss_box_reg: 0.04289  loss_rpn_cls: 0.007759  loss_rpn_loc: 0.01684  time: 0.5131  data_time: 0.0097  lr: 0.01  max_mem: 5384M
[11/21 05:39:55] d2.utils.events INFO:  eta: 0:04:16  iter: 1499  total_loss: 0.1258  loss_cls: 0.05448  loss_box_reg: 0.04121  loss_rpn_cls: 0.006204  loss_rpn_loc: 0.01788  time: 0.5131  data_time: 0.0108  lr: 0.01  max_mem: 5384M
[11/21 05:40:05] d2.utils.events INFO:  eta: 0:04:06  iter: 1519  total_loss: 0.1261  loss_cls: 0.05644  loss_box_reg: 0.04445  loss_rpn_cls: 0.007276  loss_rpn_loc: 0.01586  time: 0.5131  data_time: 0.0116  lr: 0.01  max_mem: 5384M
[11/21 05:40:15] d2.utils.events INFO:  eta: 0:03:55  iter: 1539  total_loss: 0.1258  loss_cls: 0.05889  loss_box_reg: 0.04165  loss_rpn_cls: 0.0076  loss_rpn_loc: 0.01287  time: 0.5131  data_time: 0.0110  lr: 0.01  max_mem: 5384M
[11/21 05:40:26] d2.utils.events INFO:  eta: 0:03:45  iter: 1559  total_loss: 0.1177  loss_cls: 0.05631  loss_box_reg: 0.0407  loss_rpn_cls: 0.006075  loss_rpn_loc: 0.01258  time: 0.5131  data_time: 0.0112  lr: 0.01  max_mem: 5384M
[11/21 05:40:36] d2.utils.events INFO:  eta: 0:03:35  iter: 1579  total_loss: 0.1195  loss_cls: 0.0545  loss_box_reg: 0.04128  loss_rpn_cls: 0.006709  loss_rpn_loc: 0.0155  time: 0.5131  data_time: 0.0102  lr: 0.01  max_mem: 5384M
[11/21 05:40:46] d2.utils.events INFO:  eta: 0:03:25  iter: 1599  total_loss: 0.1201  loss_cls: 0.05405  loss_box_reg: 0.03883  loss_rpn_cls: 0.006517  loss_rpn_loc: 0.01744  time: 0.5131  data_time: 0.0104  lr: 0.01  max_mem: 5384M
[11/21 05:40:56] d2.utils.events INFO:  eta: 0:03:14  iter: 1619  total_loss: 0.1185  loss_cls: 0.05462  loss_box_reg: 0.03792  loss_rpn_cls: 0.006502  loss_rpn_loc: 0.01195  time: 0.5130  data_time: 0.0099  lr: 0.001  max_mem: 5384M
[11/21 05:41:07] d2.utils.events INFO:  eta: 0:03:04  iter: 1639  total_loss: 0.1123  loss_cls: 0.05456  loss_box_reg: 0.03877  loss_rpn_cls: 0.006608  loss_rpn_loc: 0.01031  time: 0.5131  data_time: 0.0097  lr: 0.001  max_mem: 5384M
[11/21 05:41:17] d2.utils.events INFO:  eta: 0:02:54  iter: 1659  total_loss: 0.1088  loss_cls: 0.05367  loss_box_reg: 0.03765  loss_rpn_cls: 0.006621  loss_rpn_loc: 0.008563  time: 0.5131  data_time: 0.0118  lr: 0.001  max_mem: 5384M
[11/21 05:41:27] d2.utils.events INFO:  eta: 0:02:44  iter: 1679  total_loss: 0.107  loss_cls: 0.0528  loss_box_reg: 0.03697  loss_rpn_cls: 0.006431  loss_rpn_loc: 0.008191  time: 0.5130  data_time: 0.0110  lr: 0.001  max_mem: 5384M
[11/21 05:41:37] d2.utils.events INFO:  eta: 0:02:33  iter: 1699  total_loss: 0.1086  loss_cls: 0.05288  loss_box_reg: 0.03864  loss_rpn_cls: 0.005767  loss_rpn_loc: 0.006623  time: 0.5130  data_time: 0.0108  lr: 0.001  max_mem: 5384M
[11/21 05:41:47] d2.utils.events INFO:  eta: 0:02:23  iter: 1719  total_loss: 0.1066  loss_cls: 0.05416  loss_box_reg: 0.03709  loss_rpn_cls: 0.006271  loss_rpn_loc: 0.006903  time: 0.5130  data_time: 0.0113  lr: 0.001  max_mem: 5384M
[11/21 05:41:58] d2.utils.events INFO:  eta: 0:02:13  iter: 1739  total_loss: 0.1154  loss_cls: 0.05565  loss_box_reg: 0.04078  loss_rpn_cls: 0.006482  loss_rpn_loc: 0.008624  time: 0.5130  data_time: 0.0110  lr: 0.001  max_mem: 5384M
[11/21 05:42:08] d2.utils.events INFO:  eta: 0:02:03  iter: 1759  total_loss: 0.1132  loss_cls: 0.05443  loss_box_reg: 0.03969  loss_rpn_cls: 0.007477  loss_rpn_loc: 0.007834  time: 0.5130  data_time: 0.0102  lr: 0.001  max_mem: 5384M
[11/21 05:42:18] d2.utils.events INFO:  eta: 0:01:52  iter: 1779  total_loss: 0.1117  loss_cls: 0.05417  loss_box_reg: 0.03737  loss_rpn_cls: 0.007247  loss_rpn_loc: 0.009341  time: 0.5131  data_time: 0.0096  lr: 0.001  max_mem: 5384M
[11/21 05:42:29] d2.utils.events INFO:  eta: 0:01:42  iter: 1799  total_loss: 0.1113  loss_cls: 0.05581  loss_box_reg: 0.04005  loss_rpn_cls: 0.006347  loss_rpn_loc: 0.009597  time: 0.5131  data_time: 0.0095  lr: 0.001  max_mem: 5384M
[11/21 05:42:39] d2.utils.events INFO:  eta: 0:01:32  iter: 1819  total_loss: 0.1091  loss_cls: 0.05221  loss_box_reg: 0.03976  loss_rpn_cls: 0.006248  loss_rpn_loc: 0.008253  time: 0.5130  data_time: 0.0105  lr: 0.001  max_mem: 5384M
[11/21 05:42:49] d2.utils.events INFO:  eta: 0:01:22  iter: 1839  total_loss: 0.1107  loss_cls: 0.05627  loss_box_reg: 0.03877  loss_rpn_cls: 0.007122  loss_rpn_loc: 0.007874  time: 0.5131  data_time: 0.0115  lr: 0.001  max_mem: 5384M
[11/21 05:43:00] d2.utils.events INFO:  eta: 0:01:11  iter: 1859  total_loss: 0.1113  loss_cls: 0.05403  loss_box_reg: 0.04082  loss_rpn_cls: 0.006325  loss_rpn_loc: 0.008007  time: 0.5131  data_time: 0.0124  lr: 0.001  max_mem: 5384M
[11/21 05:43:10] d2.utils.events INFO:  eta: 0:01:01  iter: 1879  total_loss: 0.1136  loss_cls: 0.05474  loss_box_reg: 0.03917  loss_rpn_cls: 0.006874  loss_rpn_loc: 0.00958  time: 0.5131  data_time: 0.0107  lr: 0.001  max_mem: 5384M
[11/21 05:43:20] d2.utils.events INFO:  eta: 0:00:51  iter: 1899  total_loss: 0.1117  loss_cls: 0.0566  loss_box_reg: 0.04059  loss_rpn_cls: 0.007454  loss_rpn_loc: 0.00923  time: 0.5132  data_time: 0.0105  lr: 0.001  max_mem: 5384M
[11/21 05:43:31] d2.utils.events INFO:  eta: 0:00:41  iter: 1919  total_loss: 0.1085  loss_cls: 0.05464  loss_box_reg: 0.04071  loss_rpn_cls: 0.005858  loss_rpn_loc: 0.007691  time: 0.5132  data_time: 0.0111  lr: 0.001  max_mem: 5384M
[11/21 05:43:41] d2.utils.events INFO:  eta: 0:00:30  iter: 1939  total_loss: 0.1164  loss_cls: 0.05714  loss_box_reg: 0.03859  loss_rpn_cls: 0.007191  loss_rpn_loc: 0.00943  time: 0.5131  data_time: 0.0109  lr: 0.001  max_mem: 5384M
[11/21 05:43:51] d2.utils.events INFO:  eta: 0:00:20  iter: 1959  total_loss: 0.1053  loss_cls: 0.05274  loss_box_reg: 0.03741  loss_rpn_cls: 0.005989  loss_rpn_loc: 0.007119  time: 0.5131  data_time: 0.0102  lr: 0.001  max_mem: 5384M
[11/21 05:44:01] d2.utils.events INFO:  eta: 0:00:10  iter: 1979  total_loss: 0.1096  loss_cls: 0.05541  loss_box_reg: 0.03972  loss_rpn_cls: 0.006012  loss_rpn_loc: 0.00734  time: 0.5131  data_time: 0.0101  lr: 0.001  max_mem: 5384M
[11/21 05:44:12] fvcore.common.checkpoint INFO: Saving checkpoint to checkpoints/voc/ebm/defrcn_gfsod_r101_novel2/tfa-like/5shot_seed7/model_final.pth
[11/21 05:44:12] d2.utils.events INFO:  eta: 0:00:00  iter: 1999  total_loss: 0.1138  loss_cls: 0.05756  loss_box_reg: 0.04104  loss_rpn_cls: 0.00701  loss_rpn_loc: 0.007191  time: 0.5131  data_time: 0.0098  lr: 0.001  max_mem: 5384M
[11/21 05:44:12] d2.engine.hooks INFO: Overall training speed: 1998 iterations in 0:17:05 (0.5131 s / it)
[11/21 05:44:12] d2.engine.hooks INFO: Total training time: 0:17:07 (0:00:02 on hooks)
[11/21 05:44:13] defrcn.dataloader.build INFO: Distribution of instances among all 5 categories:
[36m|  category  | #instances   |  category  | #instances   |  category  | #instances   |
|:----------:|:-------------|:----------:|:-------------|:----------:|:-------------|
| aeroplane  | 311          |   bottle   | 657          |    cow     | 329          |
|   horse    | 395          |    sofa    | 396          |            |              |
|   total    | 2088         |            |              |            |              |[0m
[11/21 05:44:13] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in inference: [ResizeShortestEdge(short_edge_length=(800, 800), max_size=1333, sample_style='choice')]
[11/21 05:44:13] d2.data.common INFO: Serializing 4952 elements to byte tensors and concatenating them all ...
[11/21 05:44:13] d2.data.common INFO: Serialized dataset takes 1.29 MiB
[11/21 05:44:13] defrcn.evaluation.evaluator INFO: Start initializing PCB module, please wait a seconds...
[11/21 05:44:13] defrcn.evaluation.calibration_layer INFO: Loading ImageNet Pre-train Model from .pretrain_weights/resnet101-5d3b4d8f.pth
[11/21 05:44:14] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in inference: [ResizeShortestEdge(short_edge_length=(800, 800), max_size=1333, sample_style='choice')]
[11/21 05:44:14] d2.data.common INFO: Serializing 25 elements to byte tensors and concatenating them all ...
[11/21 05:44:14] d2.data.common INFO: Serialized dataset takes 0.01 MiB
[11/21 05:44:15] defrcn.evaluation.evaluator INFO: Start inference on 1238 images
[11/21 05:44:26] defrcn.evaluation.evaluator INFO: Inference done 50/1238. 0.1179 s / img. ETA=0:02:20
[11/21 05:44:32] defrcn.evaluation.evaluator INFO: Inference done 100/1238. 0.1172 s / img. ETA=0:02:13
[11/21 05:44:38] defrcn.evaluation.evaluator INFO: Inference done 150/1238. 0.1175 s / img. ETA=0:02:07
[11/21 05:44:44] defrcn.evaluation.evaluator INFO: Inference done 200/1238. 0.1174 s / img. ETA=0:02:01
[11/21 05:44:50] defrcn.evaluation.evaluator INFO: Inference done 250/1238. 0.1168 s / img. ETA=0:01:55
[11/21 05:44:55] defrcn.evaluation.evaluator INFO: Inference done 300/1238. 0.1163 s / img. ETA=0:01:49
[11/21 05:45:01] defrcn.evaluation.evaluator INFO: Inference done 350/1238. 0.1158 s / img. ETA=0:01:42
[11/21 05:45:07] defrcn.evaluation.evaluator INFO: Inference done 400/1238. 0.1156 s / img. ETA=0:01:36
[11/21 05:45:12] defrcn.evaluation.evaluator INFO: Inference done 450/1238. 0.1156 s / img. ETA=0:01:31
[11/21 05:45:18] defrcn.evaluation.evaluator INFO: Inference done 500/1238. 0.1152 s / img. ETA=0:01:24
[11/21 05:45:24] defrcn.evaluation.evaluator INFO: Inference done 550/1238. 0.1148 s / img. ETA=0:01:18
[11/21 05:45:29] defrcn.evaluation.evaluator INFO: Inference done 600/1238. 0.1150 s / img. ETA=0:01:13
[11/21 05:45:35] defrcn.evaluation.evaluator INFO: Inference done 650/1238. 0.1147 s / img. ETA=0:01:07
[11/21 05:45:41] defrcn.evaluation.evaluator INFO: Inference done 700/1238. 0.1146 s / img. ETA=0:01:01
[11/21 05:45:46] defrcn.evaluation.evaluator INFO: Inference done 750/1238. 0.1147 s / img. ETA=0:00:55
[11/21 05:45:52] defrcn.evaluation.evaluator INFO: Inference done 800/1238. 0.1147 s / img. ETA=0:00:50
[11/21 05:45:58] defrcn.evaluation.evaluator INFO: Inference done 850/1238. 0.1147 s / img. ETA=0:00:44
[11/21 05:46:04] defrcn.evaluation.evaluator INFO: Inference done 900/1238. 0.1148 s / img. ETA=0:00:38
[11/21 05:46:09] defrcn.evaluation.evaluator INFO: Inference done 950/1238. 0.1147 s / img. ETA=0:00:33
[11/21 05:46:15] defrcn.evaluation.evaluator INFO: Inference done 1000/1238. 0.1146 s / img. ETA=0:00:27
[11/21 05:46:21] defrcn.evaluation.evaluator INFO: Inference done 1050/1238. 0.1145 s / img. ETA=0:00:21
[11/21 05:46:26] defrcn.evaluation.evaluator INFO: Inference done 1100/1238. 0.1145 s / img. ETA=0:00:15
[11/21 05:46:32] defrcn.evaluation.evaluator INFO: Inference done 1150/1238. 0.1145 s / img. ETA=0:00:10
[11/21 05:46:38] defrcn.evaluation.evaluator INFO: Inference done 1200/1238. 0.1144 s / img. ETA=0:00:04
[11/21 05:46:42] defrcn.evaluation.evaluator INFO: Total inference time: 0:02:21 (0.114355 s / img per device, on 4 devices)
[11/21 05:46:42] defrcn.evaluation.evaluator INFO: Total inference pure compute time: 0:02:18 (0.112574 s / img per device, on 4 devices)
[11/21 05:46:42] defrcn.evaluation.pascal_voc_evaluation INFO: Evaluating voc_2007_test_novel2 using 2007 metric. Note that results do not use the official Matlab API.
[11/21 05:46:49] defrcn.evaluation.pascal_voc_evaluation INFO: Evaluate per-class mAP50:
|  aeroplane  |  bottle  |  cow   |  horse  |  sofa  |
|:-----------:|:--------:|:------:|:-------:|:------:|
|   57.199    |  18.802  | 40.094 | 69.713  | 58.092 |
[11/21 05:46:49] defrcn.evaluation.pascal_voc_evaluation INFO: Evaluate overall bbox:
|   AP   |  AP50  |  AP75  |  nAP   |  nAP50  |  nAP75  |
|:------:|:------:|:------:|:------:|:-------:|:-------:|
| 25.265 | 48.780 | 21.311 | 25.265 | 48.780  | 21.311  |
[11/21 05:46:49] defrcn.engine.defaults INFO: Evaluation results for voc_2007_test_novel2 in csv format:
[11/21 05:46:49] defrcn.evaluation.testing INFO: copypaste: Task: bbox
[11/21 05:46:49] defrcn.evaluation.testing INFO: copypaste: AP,AP50,AP75,nAP,nAP50,nAP75
[11/21 05:46:49] defrcn.evaluation.testing INFO: copypaste: 25.2647,48.7801,21.3114,25.2647,48.7801,21.3114
[11/21 05:46:59] detectron2 INFO: Rank of current process: 0. World size: 4
[11/21 05:46:59] detectron2 INFO: Command line arguments: Namespace(config_file='configs/voc/defrcn_gfsod_r101_novel2_5shot_seed7.yaml', dist_url='tcp://127.0.0.1:55719', end_iter=-1, eval_all=False, eval_during_train=False, eval_iter=-1, eval_only=True, machine_rank=0, num_gpus=4, num_machines=1, opts=['MODEL.WEIGHTS', 'checkpoints/voc/ebm/defrcn_gfsod_r101_novel2/tfa-like/5shot_seed7/model_final-merge.pth', 'MODEL.ROI_HEADS.OUTPUT_LAYER', 'CustomFastRCNNOutputLayers', 'TEST.PCB_MODELPATH', '.pretrain_weights/resnet101-5d3b4d8f.pth', 'OUTPUT_DIR', 'checkpoints/voc/ebm/defrcn_gfsod_r101_novel2/tfa-like/5shot_seed7', 'SEED', '3890900'], resume=False, start_iter=-1)
[11/21 05:46:59] detectron2 INFO: Contents of args.config_file=configs/voc/defrcn_gfsod_r101_novel2_5shot_seed7.yaml:
_BASE_: "../Base-RCNN.yaml"
MODEL:
  WEIGHTS: "/Path/to/Base/Pretrain/Weight"
  MASK_ON: False
  BACKBONE:
    FREEZE: False
  RESNETS:
    DEPTH: 101
  RPN:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.0
    FREEZE: False
  ROI_HEADS:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.001
    NUM_CLASSES: 20
    FREEZE_FEAT: True
    CLS_DROPOUT: True
INPUT:
  MIN_SIZE_TRAIN: (480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800)
  MIN_SIZE_TEST: 800
DATASETS:
  TRAIN: ("voc_2007_trainval_all2_5shot_seed7", )
  TEST: ("voc_2007_test_all2",)
SOLVER:
  IMS_PER_BATCH: 16
  BASE_LR: 0.01
  STEPS: (2000,)
  MAX_ITER: 2500
  CHECKPOINT_PERIOD: 100000
  WARMUP_ITERS: 0
TEST:
  PCB_ENABLE: True
  PCB_MODELPATH: "/Path/to/ImageNet/Pre-Train/Weight"
OUTPUT_DIR: "/Path/to/Output/Dir"
[11/21 05:46:59] detectron2 INFO: Full config saved to /home/dso/DeFRCN/checkpoints/voc/ebm/defrcn_gfsod_r101_novel2/tfa-like/5shot_seed7/config.yaml
[11/21 05:47:00] d2.modeling.backbone.resnet WARNING: ResNet.make_stage(first_stride=) is deprecated!  Use 'stride_per_block' or 'stride' instead.
[11/21 05:47:00] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/voc/ebm/defrcn_gfsod_r101_novel2/tfa-like/5shot_seed7/model_final-merge.pth ...
[11/21 05:47:01] defrcn.dataloader.build INFO: Distribution of instances among all 20 categories:
[36m|  category  | #instances   |  category   | #instances   |  category   | #instances   |
|:----------:|:-------------|:-----------:|:-------------|:-----------:|:-------------|
|  bicycle   | 389          |    bird     | 576          |    boat     | 393          |
|    bus     | 254          |     car     | 1541         |     cat     | 370          |
|   chair    | 1374         | diningtable | 299          |     dog     | 530          |
| motorbike  | 369          |   person    | 5227         | pottedplant | 592          |
|   sheep    | 311          |    train    | 302          |  tvmonitor  | 361          |
| aeroplane  | 311          |   bottle    | 657          |     cow     | 329          |
|   horse    | 395          |    sofa     | 396          |             |              |
|   total    | 14976        |             |              |             |              |[0m
[11/21 05:47:01] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in inference: [ResizeShortestEdge(short_edge_length=(800, 800), max_size=1333, sample_style='choice')]
[11/21 05:47:01] d2.data.common INFO: Serializing 4952 elements to byte tensors and concatenating them all ...
[11/21 05:47:01] d2.data.common INFO: Serialized dataset takes 2.22 MiB
[11/21 05:47:01] defrcn.evaluation.evaluator INFO: Start initializing PCB module, please wait a seconds...
[11/21 05:47:01] defrcn.evaluation.calibration_layer INFO: Loading ImageNet Pre-train Model from .pretrain_weights/resnet101-5d3b4d8f.pth
[11/21 05:47:03] defrcn.dataloader.build INFO: Distribution of instances among all 20 categories:
[36m|  category  | #instances   |  category   | #instances   |  category   | #instances   |
|:----------:|:-------------|:-----------:|:-------------|:-----------:|:-------------|
|  bicycle   | 5            |    bird     | 5            |    boat     | 5            |
|    bus     | 5            |     car     | 5            |     cat     | 5            |
|   chair    | 5            | diningtable | 5            |     dog     | 5            |
| motorbike  | 5            |   person    | 5            | pottedplant | 5            |
|   sheep    | 5            |    train    | 5            |  tvmonitor  | 5            |
| aeroplane  | 5            |   bottle    | 5            |     cow     | 5            |
|   horse    | 5            |    sofa     | 5            |             |              |
|   total    | 100          |             |              |             |              |[0m
[11/21 05:47:03] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in inference: [ResizeShortestEdge(short_edge_length=(800, 800), max_size=1333, sample_style='choice')]
[11/21 05:47:03] d2.data.common INFO: Serializing 100 elements to byte tensors and concatenating them all ...
[11/21 05:47:03] d2.data.common INFO: Serialized dataset takes 0.03 MiB
[11/21 05:47:09] defrcn.evaluation.evaluator INFO: Start inference on 1238 images
[11/21 05:47:20] defrcn.evaluation.evaluator INFO: Inference done 50/1238. 0.1171 s / img. ETA=0:02:19
[11/21 05:47:25] defrcn.evaluation.evaluator INFO: Inference done 100/1238. 0.1166 s / img. ETA=0:02:12
[11/21 05:47:31] defrcn.evaluation.evaluator INFO: Inference done 150/1238. 0.1173 s / img. ETA=0:02:07
[11/21 05:47:37] defrcn.evaluation.evaluator INFO: Inference done 200/1238. 0.1172 s / img. ETA=0:02:01
[11/21 05:47:43] defrcn.evaluation.evaluator INFO: Inference done 250/1238. 0.1165 s / img. ETA=0:01:55
[11/21 05:47:49] defrcn.evaluation.evaluator INFO: Inference done 300/1238. 0.1160 s / img. ETA=0:01:48
[11/21 05:47:54] defrcn.evaluation.evaluator INFO: Inference done 350/1238. 0.1156 s / img. ETA=0:01:42
[11/21 05:48:00] defrcn.evaluation.evaluator INFO: Inference done 400/1238. 0.1154 s / img. ETA=0:01:36
[11/21 05:48:06] defrcn.evaluation.evaluator INFO: Inference done 450/1238. 0.1155 s / img. ETA=0:01:30
[11/21 05:48:11] defrcn.evaluation.evaluator INFO: Inference done 500/1238. 0.1152 s / img. ETA=0:01:24
[11/21 05:48:17] defrcn.evaluation.evaluator INFO: Inference done 550/1238. 0.1148 s / img. ETA=0:01:19
[11/21 05:48:23] defrcn.evaluation.evaluator INFO: Inference done 600/1238. 0.1150 s / img. ETA=0:01:13
[11/21 05:48:28] defrcn.evaluation.evaluator INFO: Inference done 650/1238. 0.1147 s / img. ETA=0:01:07
[11/21 05:48:34] defrcn.evaluation.evaluator INFO: Inference done 700/1238. 0.1147 s / img. ETA=0:01:01
[11/21 05:48:40] defrcn.evaluation.evaluator INFO: Inference done 750/1238. 0.1148 s / img. ETA=0:00:56
[11/21 05:48:46] defrcn.evaluation.evaluator INFO: Inference done 800/1238. 0.1148 s / img. ETA=0:00:50
[11/21 05:48:51] defrcn.evaluation.evaluator INFO: Inference done 850/1238. 0.1148 s / img. ETA=0:00:44
[11/21 05:48:57] defrcn.evaluation.evaluator INFO: Inference done 900/1238. 0.1149 s / img. ETA=0:00:38
[11/21 05:49:03] defrcn.evaluation.evaluator INFO: Inference done 950/1238. 0.1148 s / img. ETA=0:00:33
[11/21 05:49:08] defrcn.evaluation.evaluator INFO: Inference done 1000/1238. 0.1146 s / img. ETA=0:00:27
[11/21 05:49:14] defrcn.evaluation.evaluator INFO: Inference done 1050/1238. 0.1146 s / img. ETA=0:00:21
[11/21 05:49:20] defrcn.evaluation.evaluator INFO: Inference done 1100/1238. 0.1145 s / img. ETA=0:00:15
[11/21 05:49:26] defrcn.evaluation.evaluator INFO: Inference done 1150/1238. 0.1146 s / img. ETA=0:00:10
[11/21 05:49:31] defrcn.evaluation.evaluator INFO: Inference done 1200/1238. 0.1145 s / img. ETA=0:00:04
[11/21 05:49:36] defrcn.evaluation.evaluator INFO: Total inference time: 0:02:21 (0.114355 s / img per device, on 4 devices)
[11/21 05:49:36] defrcn.evaluation.evaluator INFO: Total inference pure compute time: 0:02:18 (0.112164 s / img per device, on 4 devices)
[11/21 05:49:36] defrcn.evaluation.pascal_voc_evaluation INFO: Evaluating voc_2007_test_all2 using 2007 metric. Note that results do not use the official Matlab API.
[11/21 05:49:58] defrcn.evaluation.pascal_voc_evaluation INFO: Evaluate per-class mAP50:
|  bicycle  |  bird  |  boat  |  bus   |  car   |  cat   |  chair  |  diningtable  |  dog   |  motorbike  |  person  |  pottedplant  |  sheep  |  train  |  tvmonitor  |  aeroplane  |  bottle  |  cow   |  horse  |  sofa  |
|:---------:|:------:|:------:|:------:|:------:|:------:|:-------:|:-------------:|:------:|:-----------:|:--------:|:-------------:|:-------:|:-------:|:-----------:|:-----------:|:--------:|:------:|:-------:|:------:|
|  86.062   | 83.117 | 74.554 | 88.102 | 88.863 | 89.097 | 69.958  |    73.073     | 86.089 |   85.140    |  84.642  |    56.001     | 82.960  | 85.686  |   81.512    |   56.781    |  19.405  | 58.560 | 70.050  | 56.947 |
[11/21 05:49:58] defrcn.evaluation.pascal_voc_evaluation INFO: Evaluate overall bbox:
|   AP   |  AP50  |  AP75  |  bAP   |  bAP50  |  bAP75  |  nAP   |  nAP50  |  nAP75  |
|:------:|:------:|:------:|:------:|:-------:|:-------:|:------:|:-------:|:-------:|
| 47.634 | 73.830 | 50.617 | 54.636 | 80.990  | 59.942  | 26.628 | 52.349  | 22.644  |
[11/21 05:49:58] defrcn.engine.defaults INFO: Evaluation results for voc_2007_test_all2 in csv format:
[11/21 05:49:58] defrcn.evaluation.testing INFO: copypaste: Task: bbox
