[11/18 17:23:17] detectron2 INFO: Rank of current process: 0. World size: 4
[11/18 17:23:17] detectron2 INFO: Command line arguments: Namespace(config_file='configs/voc/defrcn_fsod_r101_novel3_10shot_seed3.yaml', dist_url='tcp://127.0.0.1:55719', end_iter=-1, eval_all=False, eval_during_train=False, eval_iter=-1, eval_only=False, machine_rank=0, num_gpus=4, num_machines=1, opts=['MODEL.WEIGHTS', 'checkpoints/voc/ebm/defrcn_det_r101_base3/model_final-remove.pth', 'OUTPUT_DIR', 'checkpoints/voc/ebm/defrcn_gfsod_r101_novel3/tfa-like/10shot_seed3', 'TEST.PCB_MODELPATH', '.pretrain_weights/resnet101-5d3b4d8f.pth'], resume=False, start_iter=-1)
[11/18 17:23:17] detectron2 INFO: Contents of args.config_file=configs/voc/defrcn_fsod_r101_novel3_10shot_seed3.yaml:
_BASE_: "../Base-RCNN.yaml"
MODEL:
  WEIGHTS: "/Path/to/Base/Pretrain/Weight"
  MASK_ON: False
  BACKBONE:
    FREEZE: False
  RESNETS:
    DEPTH: 101
  RPN:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.0
    FREEZE: False
  ROI_HEADS:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.001
    NUM_CLASSES: 5
    FREEZE_FEAT: True
    CLS_DROPOUT: True
INPUT:
  MIN_SIZE_TRAIN: (480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800)
  MIN_SIZE_TEST: 800
DATASETS:
  TRAIN: ("voc_2007_trainval_novel3_10shot_seed3", )
  TEST: ("voc_2007_test_novel3",)
SOLVER:
  IMS_PER_BATCH: 16
  BASE_LR: 0.01
  STEPS: (3200,)
  MAX_ITER: 4000
  CHECKPOINT_PERIOD: 100000
  WARMUP_ITERS: 0
TEST:
  PCB_ENABLE: True
  PCB_MODELPATH: "/Path/to/ImageNet/Pre-Train/Weight"
OUTPUT_DIR: "/Path/to/Output/Dir"
[11/18 17:23:17] detectron2 INFO: Full config saved to /home/dso/DeFRCN/checkpoints/voc/ebm/defrcn_gfsod_r101_novel3/tfa-like/10shot_seed3/config.yaml
[11/18 17:23:17] d2.utils.env INFO: Using a generated random seed 18833839
[11/18 17:23:17] d2.modeling.backbone.resnet WARNING: ResNet.make_stage(first_stride=) is deprecated!  Use 'stride_per_block' or 'stride' instead.
[11/18 17:23:17] defrcn.dataloader.build INFO: Removed 0 images with no usable annotations. 50 images left.
[11/18 17:23:17] defrcn.dataloader.build INFO: Distribution of instances among all 5 categories:
[36m|  category  | #instances   |  category  | #instances   |  category  | #instances   |
|:----------:|:-------------|:----------:|:-------------|:----------:|:-------------|
|    boat    | 10           |    cat     | 10           | motorbike  | 10           |
|   sheep    | 10           |    sofa    | 10           |            |              |
|   total    | 50           |            |              |            |              |[0m
[11/18 17:23:17] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=(480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800), max_size=1333, sample_style='choice'), RandomFlip()]
[11/18 17:23:17] defrcn.dataloader.build INFO: Using training sampler TrainingSampler
[11/18 17:23:17] d2.data.common INFO: Serializing 50 elements to byte tensors and concatenating them all ...
[11/18 17:23:17] d2.data.common INFO: Serialized dataset takes 0.01 MiB
[11/18 17:23:18] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/voc/ebm/defrcn_det_r101_base3/model_final-remove.pth ...
[11/18 17:23:18] d2.engine.train_loop INFO: Starting training from iteration 0
[11/18 17:23:30] d2.utils.events INFO:  eta: 0:33:13  iter: 19  total_loss: 0.6094  loss_cls: 0.3564  loss_box_reg: 0.1588  loss_rpn_cls: 0.06614  loss_rpn_loc: 0.04882  time: 0.5087  data_time: 0.1076  lr: 0.01  max_mem: 5123M
[11/18 17:59:44] d2.data.common INFO: Serializing 200 elements to byte tensors and concatenating them all ...
[11/18 17:59:44] d2.data.common INFO: Serialized dataset takes 0.05 MiB
[11/18 17:59:55] defrcn.evaluation.evaluator INFO: Start inference on 1238 images
[11/18 18:00:07] defrcn.evaluation.evaluator INFO: Inference done 50/1238. 0.1239 s / img. ETA=0:02:27
[11/18 18:00:13] defrcn.evaluation.evaluator INFO: Inference done 100/1238. 0.1210 s / img. ETA=0:02:17
[11/18 18:00:19] defrcn.evaluation.evaluator INFO: Inference done 150/1238. 0.1207 s / img. ETA=0:02:11
[11/18 18:00:24] defrcn.evaluation.evaluator INFO: Inference done 200/1238. 0.1202 s / img. ETA=0:02:04
[11/18 18:00:30] defrcn.evaluation.evaluator INFO: Inference done 250/1238. 0.1198 s / img. ETA=0:01:58
[11/18 18:00:36] defrcn.evaluation.evaluator INFO: Inference done 300/1238. 0.1194 s / img. ETA=0:01:52
[11/18 18:00:42] defrcn.evaluation.evaluator INFO: Inference done 350/1238. 0.1190 s / img. ETA=0:01:45
[11/18 18:00:48] defrcn.evaluation.evaluator INFO: Inference done 400/1238. 0.1188 s / img. ETA=0:01:39
[11/18 18:00:54] defrcn.evaluation.evaluator INFO: Inference done 450/1238. 0.1188 s / img. ETA=0:01:33
[11/18 18:01:00] defrcn.evaluation.evaluator INFO: Inference done 500/1238. 0.1186 s / img. ETA=0:01:27
[11/18 18:01:06] defrcn.evaluation.evaluator INFO: Inference done 550/1238. 0.1185 s / img. ETA=0:01:21
[11/18 18:01:12] defrcn.evaluation.evaluator INFO: Inference done 600/1238. 0.1187 s / img. ETA=0:01:15
[11/18 18:01:17] defrcn.evaluation.evaluator INFO: Inference done 650/1238. 0.1185 s / img. ETA=0:01:09
[11/18 18:01:23] defrcn.evaluation.evaluator INFO: Inference done 700/1238. 0.1182 s / img. ETA=0:01:03
[11/18 18:01:29] defrcn.evaluation.evaluator INFO: Inference done 750/1238. 0.1183 s / img. ETA=0:00:57
[11/18 18:01:35] defrcn.evaluation.evaluator INFO: Inference done 800/1238. 0.1182 s / img. ETA=0:00:51
[11/18 18:01:41] defrcn.evaluation.evaluator INFO: Inference done 850/1238. 0.1181 s / img. ETA=0:00:45
[11/18 18:01:47] defrcn.evaluation.evaluator INFO: Inference done 900/1238. 0.1182 s / img. ETA=0:00:39
[11/18 18:01:53] defrcn.evaluation.evaluator INFO: Inference done 950/1238. 0.1181 s / img. ETA=0:00:34
[11/18 18:01:58] defrcn.evaluation.evaluator INFO: Inference done 1000/1238. 0.1180 s / img. ETA=0:00:28
[11/18 18:02:04] defrcn.evaluation.evaluator INFO: Inference done 1050/1238. 0.1180 s / img. ETA=0:00:22
[11/18 18:02:10] defrcn.evaluation.evaluator INFO: Inference done 1100/1238. 0.1180 s / img. ETA=0:00:16
[11/18 18:02:16] defrcn.evaluation.evaluator INFO: Inference done 1150/1238. 0.1180 s / img. ETA=0:00:10
[11/18 18:02:22] defrcn.evaluation.evaluator INFO: Inference done 1200/1238. 0.1179 s / img. ETA=0:00:04
[11/18 18:02:27] defrcn.evaluation.evaluator INFO: Total inference time: 0:02:25 (0.117599 s / img per device, on 4 devices)
[11/18 18:02:27] defrcn.evaluation.evaluator INFO: Total inference pure compute time: 0:02:22 (0.115834 s / img per device, on 4 devices)
[11/18 18:02:27] defrcn.evaluation.pascal_voc_evaluation INFO: Evaluating voc_2007_test_all3 using 2007 metric. Note that results do not use the official Matlab API.
[11/18 18:02:49] defrcn.evaluation.pascal_voc_evaluation INFO: Evaluate per-class mAP50:
|  aeroplane  |  bicycle  |  bird  |  bottle  |  bus   |  car   |  chair  |  cow   |  diningtable  |  dog   |  horse  |  person  |  pottedplant  |  train  |  tvmonitor  |  boat  |  cat   |  motorbike  |  sheep  |  sofa  |
|:-----------:|:---------:|:------:|:--------:|:------:|:------:|:-------:|:------:|:-------------:|:------:|:-------:|:--------:|:-------------:|:-------:|:-----------:|:------:|:------:|:-----------:|:-------:|:------:|
|   84.918    |  85.652   | 84.886 |  72.567  | 87.317 | 88.758 | 68.041  | 83.568 |    74.403     | 84.999 | 88.104  |  85.817  |    53.472     | 85.068  |   80.735    | 36.656 | 80.184 |   72.053    | 74.839  | 58.718 |
[11/18 18:02:49] defrcn.evaluation.pascal_voc_evaluation INFO: Evaluate overall bbox:
|   AP   |  AP50  |  AP75  |  bAP   |  bAP50  |  bAP75  |  nAP   |  nAP50  |  nAP75  |
|:------:|:------:|:------:|:------:|:-------:|:-------:|:------:|:-------:|:-------:|
| 49.336 | 76.538 | 53.217 | 53.905 | 80.554  | 59.640  | 35.629 | 64.490  | 33.946  |
[11/18 18:02:49] defrcn.engine.defaults INFO: Evaluation results for voc_2007_test_all3 in csv format:
[11/18 18:02:49] defrcn.evaluation.testing INFO: copypaste: Task: bbox
[11/18 18:02:49] defrcn.evaluation.testing INFO: copypaste: AP,AP50,AP75,bAP,bAP50,bAP75,nAP,nAP50,nAP75
[11/18 18:02:49] defrcn.evaluation.testing INFO: copypaste: 49.3362,76.5377,53.2168,53.9054,80.5536,59.6402,35.6287,64.4898,33.9464
