[11/19 21:12:23] detectron2 INFO: Rank of current process: 0. World size: 4
[11/19 21:12:23] detectron2 INFO: Command line arguments: Namespace(config_file='configs/voc/defrcn_fsod_r101_novel3_10shot_seed8.yaml', dist_url='tcp://127.0.0.1:55719', end_iter=-1, eval_all=False, eval_during_train=False, eval_iter=-1, eval_only=False, machine_rank=0, num_gpus=4, num_machines=1, opts=['MODEL.WEIGHTS', 'checkpoints/voc/ebm/defrcn_det_r101_base3/model_final-remove.pth', 'OUTPUT_DIR', 'checkpoints/voc/ebm/defrcn_gfsod_r101_novel3/tfa-like/10shot_seed8', 'TEST.PCB_MODELPATH', '.pretrain_weights/resnet101-5d3b4d8f.pth'], resume=False, start_iter=-1)
[11/19 21:12:23] detectron2 INFO: Contents of args.config_file=configs/voc/defrcn_fsod_r101_novel3_10shot_seed8.yaml:
_BASE_: "../Base-RCNN.yaml"
MODEL:
  WEIGHTS: "/Path/to/Base/Pretrain/Weight"
  MASK_ON: False
  BACKBONE:
    FREEZE: False
  RESNETS:
    DEPTH: 101
  RPN:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.0
    FREEZE: False
  ROI_HEADS:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.001
    NUM_CLASSES: 5
    FREEZE_FEAT: True
    CLS_DROPOUT: True
INPUT:
  MIN_SIZE_TRAIN: (480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800)
  MIN_SIZE_TEST: 800
DATASETS:
  TRAIN: ("voc_2007_trainval_novel3_10shot_seed8", )
  TEST: ("voc_2007_test_novel3",)
SOLVER:
  IMS_PER_BATCH: 16
  BASE_LR: 0.01
  STEPS: (3200,)
  MAX_ITER: 4000
  CHECKPOINT_PERIOD: 100000
  WARMUP_ITERS: 0
TEST:
  PCB_ENABLE: True
  PCB_MODELPATH: "/Path/to/ImageNet/Pre-Train/Weight"
OUTPUT_DIR: "/Path/to/Output/Dir"
[11/19 21:12:23] detectron2 INFO: Full config saved to /home/dso/DeFRCN/checkpoints/voc/ebm/defrcn_gfsod_r101_novel3/tfa-like/10shot_seed8/config.yaml
[11/19 21:12:23] d2.utils.env INFO: Using a generated random seed 25929220
[11/19 21:12:23] d2.modeling.backbone.resnet WARNING: ResNet.make_stage(first_stride=) is deprecated!  Use 'stride_per_block' or 'stride' instead.
[11/19 21:12:24] defrcn.dataloader.build INFO: Removed 0 images with no usable annotations. 50 images left.
[11/19 21:12:24] defrcn.dataloader.build INFO: Distribution of instances among all 5 categories:
[36m|  category  | #instances   |  category  | #instances   |  category  | #instances   |
|:----------:|:-------------|:----------:|:-------------|:----------:|:-------------|
|    boat    | 10           |    cat     | 10           | motorbike  | 10           |
|   sheep    | 10           |    sofa    | 10           |            |              |
|   total    | 50           |            |              |            |              |[0m
[11/19 21:12:24] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=(480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800), max_size=1333, sample_style='choice'), RandomFlip()]
[11/19 21:12:24] defrcn.dataloader.build INFO: Using training sampler TrainingSampler
[11/19 21:12:24] d2.data.common INFO: Serializing 50 elements to byte tensors and concatenating them all ...
[11/19 21:12:24] d2.data.common INFO: Serialized dataset takes 0.01 MiB
[11/19 21:12:24] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/voc/ebm/defrcn_det_r101_base3/model_final-remove.pth ...
[11/19 21:12:24] d2.engine.train_loop INFO: Starting training from iteration 0
[11/19 21:12:36] d2.utils.events INFO:  eta: 0:32:56  iter: 19  total_loss: 0.6245  loss_cls: 0.3176  loss_box_reg: 0.146  loss_rpn_cls: 0.08866  loss_rpn_loc: 0.06318  time: 0.5002  data_time: 0.1040  lr: 0.01  max_mem: 5124M
[11/19 21:48:52] d2.data.common INFO: Serializing 200 elements to byte tensors and concatenating them all ...
[11/19 21:48:52] d2.data.common INFO: Serialized dataset takes 0.05 MiB
[11/19 21:49:03] defrcn.evaluation.evaluator INFO: Start inference on 1238 images
[11/19 21:49:14] defrcn.evaluation.evaluator INFO: Inference done 50/1238. 0.1219 s / img. ETA=0:02:24
[11/19 21:49:20] defrcn.evaluation.evaluator INFO: Inference done 100/1238. 0.1207 s / img. ETA=0:02:17
[11/19 21:49:26] defrcn.evaluation.evaluator INFO: Inference done 150/1238. 0.1210 s / img. ETA=0:02:11
[11/19 21:49:32] defrcn.evaluation.evaluator INFO: Inference done 200/1238. 0.1208 s / img. ETA=0:02:05
[11/19 21:49:38] defrcn.evaluation.evaluator INFO: Inference done 250/1238. 0.1204 s / img. ETA=0:01:58
[11/19 21:49:44] defrcn.evaluation.evaluator INFO: Inference done 300/1238. 0.1199 s / img. ETA=0:01:52
[11/19 21:49:49] defrcn.evaluation.evaluator INFO: Inference done 350/1238. 0.1196 s / img. ETA=0:01:46
[11/19 21:49:55] defrcn.evaluation.evaluator INFO: Inference done 400/1238. 0.1193 s / img. ETA=0:01:40
[11/19 21:50:01] defrcn.evaluation.evaluator INFO: Inference done 450/1238. 0.1194 s / img. ETA=0:01:34
[11/19 21:50:07] defrcn.evaluation.evaluator INFO: Inference done 500/1238. 0.1193 s / img. ETA=0:01:28
[11/19 21:50:13] defrcn.evaluation.evaluator INFO: Inference done 550/1238. 0.1193 s / img. ETA=0:01:22
[11/19 21:50:19] defrcn.evaluation.evaluator INFO: Inference done 600/1238. 0.1194 s / img. ETA=0:01:16
[11/19 21:50:25] defrcn.evaluation.evaluator INFO: Inference done 650/1238. 0.1192 s / img. ETA=0:01:10
[11/19 21:50:31] defrcn.evaluation.evaluator INFO: Inference done 700/1238. 0.1191 s / img. ETA=0:01:04
[11/19 21:50:37] defrcn.evaluation.evaluator INFO: Inference done 750/1238. 0.1191 s / img. ETA=0:00:58
[11/19 21:50:43] defrcn.evaluation.evaluator INFO: Inference done 800/1238. 0.1191 s / img. ETA=0:00:52
[11/19 21:50:49] defrcn.evaluation.evaluator INFO: Inference done 850/1238. 0.1191 s / img. ETA=0:00:46
[11/19 21:50:55] defrcn.evaluation.evaluator INFO: Inference done 900/1238. 0.1192 s / img. ETA=0:00:40
[11/19 21:51:01] defrcn.evaluation.evaluator INFO: Inference done 950/1238. 0.1191 s / img. ETA=0:00:34
[11/19 21:51:07] defrcn.evaluation.evaluator INFO: Inference done 1000/1238. 0.1190 s / img. ETA=0:00:28
[11/19 21:51:13] defrcn.evaluation.evaluator INFO: Inference done 1050/1238. 0.1190 s / img. ETA=0:00:22
[11/19 21:51:19] defrcn.evaluation.evaluator INFO: Inference done 1100/1238. 0.1190 s / img. ETA=0:00:16
[11/19 21:51:25] defrcn.evaluation.evaluator INFO: Inference done 1150/1238. 0.1190 s / img. ETA=0:00:10
[11/19 21:51:30] defrcn.evaluation.evaluator INFO: Inference done 1200/1238. 0.1190 s / img. ETA=0:00:04
[11/19 21:51:35] defrcn.evaluation.evaluator INFO: Total inference time: 0:02:26 (0.118410 s / img per device, on 4 devices)
[11/19 21:51:35] defrcn.evaluation.evaluator INFO: Total inference pure compute time: 0:02:24 (0.116809 s / img per device, on 4 devices)
[11/19 21:51:36] defrcn.evaluation.pascal_voc_evaluation INFO: Evaluating voc_2007_test_all3 using 2007 metric. Note that results do not use the official Matlab API.
[11/19 21:51:59] defrcn.evaluation.pascal_voc_evaluation INFO: Evaluate per-class mAP50:
|  aeroplane  |  bicycle  |  bird  |  bottle  |  bus   |  car   |  chair  |  cow   |  diningtable  |  dog   |  horse  |  person  |  pottedplant  |  train  |  tvmonitor  |  boat  |  cat   |  motorbike  |  sheep  |  sofa  |
|:-----------:|:---------:|:------:|:--------:|:------:|:------:|:-------:|:------:|:-------------:|:------:|:-------:|:--------:|:-------------:|:-------:|:-----------:|:------:|:------:|:-----------:|:-------:|:------:|
|   84.548    |  85.907   | 86.343 |  75.067  | 87.449 | 88.941 | 67.594  | 83.824 |    74.840     | 85.142 | 88.206  |  86.490  |    54.891     | 85.387  |   82.161    | 35.561 | 78.036 |   67.475    | 75.396  | 55.084 |
[11/19 21:51:59] defrcn.evaluation.pascal_voc_evaluation INFO: Evaluate overall bbox:
|   AP   |  AP50  |  AP75  |  bAP   |  bAP50  |  bAP75  |  nAP   |  nAP50  |  nAP75  |
|:------:|:------:|:------:|:------:|:-------:|:-------:|:------:|:-------:|:-------:|
| 48.946 | 76.417 | 52.567 | 54.470 | 81.119  | 60.318  | 32.374 | 62.310  | 29.312  |
[11/19 21:51:59] defrcn.engine.defaults INFO: Evaluation results for voc_2007_test_all3 in csv format:
[11/19 21:51:59] defrcn.evaluation.testing INFO: copypaste: Task: bbox
[11/19 21:51:59] defrcn.evaluation.testing INFO: copypaste: AP,AP50,AP75,bAP,bAP50,bAP75,nAP,nAP50,nAP75
[11/19 21:51:59] defrcn.evaluation.testing INFO: copypaste: 48.9462,76.4170,52.5668,54.4704,81.1192,60.3184,32.3738,62.3104,29.3122
